# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build rtl/up_down_counter.sv"
S  10751888    42098  1777336200   195320007  1705136080           0 "/usr/bin/verilator_bin"
S      4942    53902  1777336201   784320008  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3783      493  1777344494   573627346  1777344494   573627346 "obj_dir/Vup_down_counter.cpp"
T      3329      492  1777344494   573336598  1777344494   573336598 "obj_dir/Vup_down_counter.h"
T      1743      502  1777344494   576441953  1777344494   576441953 "obj_dir/Vup_down_counter.mk"
T       832      490  1777344494   572200689  1777344494   572200689 "obj_dir/Vup_down_counter__Syms.cpp"
T      1020      491  1777344494   573031683  1777344494   573031683 "obj_dir/Vup_down_counter__Syms.h"
T      1259      495  1777344494   574131676  1777344494   574131676 "obj_dir/Vup_down_counter___024root.h"
T      9731      500  1777344494   575912248  1777344494   575912248 "obj_dir/Vup_down_counter___024root__DepSet_ha7c028ca__0.cpp"
T      7558      498  1777344494   575033170  1777344494   575033170 "obj_dir/Vup_down_counter___024root__DepSet_ha7c028ca__0__Slow.cpp"
T      1787      499  1777344494   575514417  1777344494   575514417 "obj_dir/Vup_down_counter___024root__DepSet_hd096a2dd__0.cpp"
T       970      497  1777344494   574629131  1777344494   574629131 "obj_dir/Vup_down_counter___024root__DepSet_hd096a2dd__0__Slow.cpp"
T       769      496  1777344494   574360716  1777344494   574360716 "obj_dir/Vup_down_counter___024root__Slow.cpp"
T       744      494  1777344494   573864095  1777344494   573864095 "obj_dir/Vup_down_counter__pch.h"
T       705      503  1777344494   576648785  1777344494   576648785 "obj_dir/Vup_down_counter__ver.d"
T         0        0  1777344494   576752409  1777344494   576752409 "obj_dir/Vup_down_counter__verFiles.dat"
T      1717      501  1777344494   576222246  1777344494   576222246 "obj_dir/Vup_down_counter_classes.mk"
S       990      148  1777341404   920470342  1777341404   920470342 "rtl/up_down_counter.sv"
